taxpayer_id,period_end_date,income,tax_paid,deductions,salary_reported,salary_employer,filed_date,amendment_count,is_fraud,title,tickets_sold
TP100078,2023-03-31,57447.62,10905.65,7044.92,36867.17,38031.46,2023-03-12,0,0,Sample Film 0236,144
TP100078,2024-03-31,52416.24,9693.84,4878.37,35373.6,34700.59,2024-04-17,0,0,Sample Film 0237,540
TP100079,2022-03-31,83551.17,15304.28,801.09,58207.57,59728.54,2022-05-10,0,0,Sample Film 0238,0
TP100079,2023-03-31,96388.95,12763.87,0.0,70259.45,68905.93,2023-04-18,0,0,Sample Film 0239,363
TP100079,2024-03-31,95695.95,17948.26,3837.87,67296.85,68410.53,2024-05-28,0,0,Sample Film 0240,0
TP100080,2022-03-31,53139.56,9485.09,8428.47,37331.48,36640.33,2022-04-11,1,0,Sample Film 0241,193
TP100080,2023-03-31,67315.84,15668.34,0.0,46188.96,46415.03,2023-05-09,0,0,Sample Film 0242,22
TP100080,2024-03-31,66587.35,14030.06,1693.27,56307.84,45912.73,2024-05-16,0,0,Sample Film 0243,0
TP100081,2022-03-31,67724.58,10000.47,3442.11,49953.18,50598.14,2022-05-09,0,0,Sample Film 0244,0
TP100081,2023-03-31,56730.68,11320.36,1609.83,40287.71,42384.41,2023-06-01,1,0,Sample Film 0245,390
TP100081,2024-03-31,72174.5,14617.78,8405.77,51983.27,53922.74,2024-06-16,0,0,Sample Film 0246,835
TP100082,2022-03-31,72655.94,13756.62,9640.79,49596.5,51360.86,2022-06-12,0,0,Sample Film 0247,0
TP100082,2023-03-31,63505.47,10188.65,10522.32,43491.35,44892.35,2024-01-10,0,0,Sample Film 0248,318
TP100082,2024-03-31,73452.32,15492.37,9407.39,51012.63,51923.83,2024-05-13,0,0,Sample Film 0249,0
TP100083,2022-03-31,92106.83,14653.91,15797.25,67723.46,60501.45,2022-09-27,1,0,Sample Film 0250,0
TP100083,2023-03-31,86478.24,15813.44,11176.13,59064.59,56804.24,2023-05-05,0,0,Sample Film 0251,452
TP100083,2024-03-31,78614.39,12482.49,11688.15,67096.11,51638.78,2024-06-18,0,0,Sample Film 0252,0
TP100084,2022-03-31,36728.86,6463.0,5211.25,24413.59,25659.67,2022-04-05,0,0,Sample Film 0253,230
TP100084,2023-03-31,39951.23,8498.8,6771.47,28627.45,27910.9,2023-07-06,0,0,Sample Film 0254,0
TP100084,2024-03-31,40650.32,6642.43,4316.19,29806.86,28399.3,2024-03-13,0,0,Sample Film 0255,353
TP100085,2022-03-31,98174.85,19315.78,8705.58,66480.68,66478.29,2022-06-17,0,0,Sample Film 0256,637
TP100085,2023-03-31,95987.31,18898.6,5058.73,66087.41,64997.02,2024-01-19,0,0,Sample Film 0257,267
TP100085,2024-03-31,101678.06,18434.78,12669.07,68174.95,68850.46,2024-05-22,0,0,Sample Film 0258,0
TP100086,2022-03-31,27964.37,4908.58,4816.65,19466.66,18784.78,2022-06-07,0,0,Sample Film 0259,0
TP100086,2023-03-31,21557.73,4524.54,3628.24,14430.52,14481.19,2023-06-08,1,0,Sample Film 0260,0
TP100086,2024-03-31,27750.35,4831.5,3394.73,18136.53,18641.02,2024-05-09,0,0,Sample Film 0261,0
TP100087,2022-03-31,42227.45,6625.49,0.0,26793.46,28019.11,2022-06-01,0,0,Sample Film 0262,0
TP100087,2023-03-31,41558.45,5089.12,1343.78,28412.96,27575.22,2023-05-22,0,0,Sample Film 0263,0
TP100087,2024-03-31,47331.71,8405.26,0.0,32418.41,31405.94,2024-05-11,0,0,Sample Film 0264,0
TP100088,2022-03-31,116063.52,23697.47,8689.27,81484.77,79562.21,2022-04-30,0,0,Sample Film 0265,0
TP100088,2023-03-31,99890.67,21084.4,21199.7,66396.84,68475.63,2023-05-06,0,0,Sample Film 0266,1051
TP100088,2024-03-31,96781.49,22141.55,2830.93,63963.99,66344.27,2024-06-09,0,0,Sample Film 0267,0
TP100089,2022-03-31,47779.96,7016.68,3995.06,35876.84,34839.56,2022-04-23,0,0,Sample Film 0268,0
TP100089,2023-03-31,44046.75,7026.7,1706.6,31313.42,32117.42,2023-05-23,0,0,Sample Film 0269,231
TP100089,2024-03-31,40007.21,7164.02,1084.29,27830.19,29171.92,2024-04-16,0,0,Sample Film 0270,0
TP100090,2022-03-31,136512.06,19600.64,20244.01,90867.89,95344.66,2022-05-04,0,0,Sample Film 0271,1341
TP100090,2023-03-31,132706.11,24768.9,0.0,89541.42,92686.46,2024-01-21,0,0,Sample Film 0272,257
TP100090,2024-03-31,127869.86,19589.05,8594.25,85963.93,89308.66,2024-06-21,0,0,Sample Film 0273,470
TP100091,2022-03-31,343343.95,54397.71,36137.18,227143.62,238343.27,2022-05-17,0,0,Sample Film 0274,469
TP100091,2023-03-31,142630.74,27091.32,13502.92,96849.47,99011.73,2023-06-13,0,0,Sample Film 0275,661
TP100091,2024-03-31,131829.59,17245.35,6377.5,94575.55,91513.76,2024-10-17,0,0,Sample Film 0276,36
TP100092,2022-03-31,67188.26,8807.43,1567.74,48071.16,46592.28,2022-06-29,1,0,Sample Film 0277,0
TP100092,2023-03-31,69894.64,16244.97,0.0,47362.17,48469.04,2023-06-01,0,0,Sample Film 0278,0
TP100092,2024-03-31,139004.91,17161.05,0.0,97320.33,96394.16,2024-03-21,0,0,Sample Film 0279,200
TP100093,2022-03-31,40839.84,7674.65,9262.6,28468.88,27378.17,2022-12-20,0,1,Sample Film 0280,0
TP100093,2023-03-31,35767.81,8065.35,6913.61,26261.43,23977.99,2023-04-16,0,0,Sample Film 0281,74
TP100093,2024-03-31,39616.08,7052.48,7357.42,25363.61,26557.78,2024-05-18,0,0,Sample Film 0282,0
TP100094,2022-03-31,75826.27,12577.02,0.0,54990.4,55951.76,2022-04-03,0,0,Sample Film 0283,0
TP100094,2023-03-31,73619.31,6996.44,3449.59,54101.21,54323.26,2023-05-28,0,1,Sample Film 0284,241
TP100094,2024-03-31,74232.13,17720.34,3363.48,55116.1,54775.46,2024-04-15,1,0,Sample Film 0285,0
TP100095,2022-03-31,108223.48,23243.4,9975.91,78470.51,77602.68,2022-04-03,0,0,Sample Film 0286,0
TP100095,2023-03-31,56559.65,9899.87,4243.24,39164.78,40556.63,2023-04-09,0,0,Sample Film 0287,0
TP100095,2024-03-31,57747.48,10784.8,8294.14,41007.59,41408.38,2024-05-21,0,0,Sample Film 0288,873
TP100096,2022-03-31,50507.48,10992.67,7591.94,36849.93,35623.72,2022-05-08,0,0,Sample Film 0289,386
TP100096,2023-03-31,77144.45,9802.14,14586.71,55342.13,54411.19,2023-04-24,0,0,Sample Film 0290,750
TP100096,2024-03-31,44233.46,7332.56,8677.52,30014.22,31198.55,2024-06-16,0,0,Sample Film 0291,0
TP100097,2022-03-31,71844.32,16156.57,0.0,51239.31,53462.68,2022-12-14,0,1,Sample Film 0292,0
TP100097,2023-03-31,68323.49,11532.33,0.0,53010.91,50842.66,2023-12-06,0,1,Sample Film 0293,15
TP100097,2024-03-31,68026.83,10863.88,3416.96,53305.43,50621.9,2024-05-25,0,0,Sample Film 0294,30
TP100098,2022-03-31,174271.0,20247.36,9946.88,131189.25,127154.57,2022-06-03,0,0,Sample Film 0295,0
TP100098,2023-03-31,157793.5,25515.1,13581.45,113225.4,115131.97,2023-04-25,0,0,Sample Film 0296,283
TP100098,2024-03-31,67989.65,9818.92,4328.45,49153.63,49607.76,2024-04-24,1,0,Sample Film 0297,19
TP100099,2022-03-31,54263.73,9258.72,8506.42,35505.91,35823.65,2022-06-06,0,0,Sample Film 0298,0
TP100099,2023-03-31,43616.91,6830.15,8408.83,28134.44,28794.87,2023-06-10,0,0,Sample Film 0299,958
TP100099,2024-03-31,47335.33,5913.03,4119.83,32345.22,31249.69,2024-06-11,0,1,Sample Film 0300,318
TP100100,2022-03-31,32760.44,6712.8,3641.98,22435.45,22046.37,2022-05-28,0,0,Sample Film 0301,400
TP100100,2023-03-31,40188.44,9382.15,4123.16,27384.04,27045.09,2023-04-13,0,1,Sample Film 0302,576
TP100100,2024-03-31,35421.24,6721.65,3723.4,23754.34,23836.97,2024-09-24,0,0,Sample Film 0303,73
TP100101,2022-03-31,54810.14,10169.55,4542.28,38731.67,38730.59,2022-03-26,0,0,Sample Film 0304,584
TP100101,2023-03-31,49003.83,11616.2,2362.88,35639.46,34627.67,2023-06-19,0,1,Sample Film 0305,629
TP100101,2024-03-31,47821.13,10310.33,5154.83,32157.23,33791.93,2024-04-17,0,0,Sample Film 0306,634
TP100102,2022-03-31,36252.5,5810.96,1793.82,27985.3,27324.6,2022-04-22,0,0,Sample Film 0307,340
TP100102,2023-03-31,39467.58,10379.16,1431.96,28543.01,29747.9,2023-06-29,0,0,Sample Film 0308,748
TP100102,2024-03-31,41957.68,4420.9,3619.24,31317.07,31624.77,2024-06-14,0,0,Sample Film 0309,0
TP100103,2022-03-31,51994.46,10188.84,6702.83,35324.49,34529.45,2022-09-27,0,0,Sample Film 0310,276
TP100103,2023-03-31,44573.8,7951.2,2750.92,29723.87,29601.4,2023-05-20,0,0,Sample Film 0311,0
TP100103,2024-03-31,42298.21,10114.6,4646.79,27550.21,28090.18,2024-06-09,0,0,Sample Film 0312,161
TP100104,2022-03-31,122589.28,21518.21,8360.29,71114.64,79952.26,2023-01-19,0,0,Sample Film 0313,734
TP100104,2023-03-31,118890.37,17209.95,7946.65,74596.8,77539.84,2023-05-10,0,0,Sample Film 0314,0
TP100104,2024-03-31,108321.0,18959.54,0.0,67927.68,70646.54,2024-04-24,0,0,Sample Film 0315,900
TP100105,2022-03-31,38763.34,7443.12,3111.12,27313.67,27375.49,2022-06-27,0,0,Sample Film 0316,942
TP100105,2023-03-31,30773.64,4763.4,3309.03,22415.85,21733.0,2023-06-13,0,0,Sample Film 0317,158
TP100105,2024-03-31,29917.19,6158.43,2413.09,20697.83,21128.16,2024-05-12,0,0,Sample Film 0318,0
TP100106,2022-03-31,120002.97,18607.89,9662.74,80661.12,83809.46,2022-06-10,0,1,Sample Film 0319,399
TP100106,2023-03-31,109766.64,17079.04,16460.7,76516.94,76660.46,2023-05-18,0,0,Sample Film 0320,0
TP100106,2024-03-31,105331.84,17686.03,12896.79,72704.11,73563.22,2024-04-27,0,0,Sample Film 0321,268
TP100107,2022-03-31,113874.67,22091.27,20490.58,89133.57,85230.48,2022-07-22,0,0,Sample Film 0322,558
TP100107,2023-03-31,95079.4,21108.77,13343.41,69218.63,71163.0,2023-04-27,0,0,Sample Film 0323,212
TP100107,2024-03-31,105830.6,18644.22,8953.06,79077.5,79209.83,2024-06-16,0,0,Sample Film 0324,0
TP100108,2022-03-31,72582.48,13450.23,12226.94,67666.48,53382.31,2022-06-01,0,0,Sample Film 0325,0
TP100108,2023-03-31,67311.16,12357.52,7549.81,34778.16,49505.4,2023-03-13,0,0,Sample Film 0326,0
TP100108,2024-03-31,106677.96,10871.11,14911.64,77620.19,78458.54,2024-06-03,0,0,Sample Film 0327,354
TP100109,2022-03-31,39941.45,6114.05,0.0,33215.78,31656.65,2022-05-30,0,0,Sample Film 0328,0
TP100109,2023-03-31,52386.58,10215.76,163.44,42478.95,41520.36,2023-07-05,0,0,Sample Film 0329,0
TP100109,2024-03-31,83630.05,18263.6,0.0,66413.19,66283.19,2024-04-16,0,0,Sample Film 0330,898
TP100110,2022-03-31,122002.27,20052.05,0.0,74580.49,74183.81,2022-05-22,0,0,Sample Film 0331,724
TP100110,2023-03-31,125603.92,20257.03,13865.14,77214.74,76373.81,2023-05-24,0,0,Sample Film 0332,0
TP100110,2024-03-31,111123.32,14775.42,4608.96,69154.05,67568.83,2024-12-19,0,1,Sample Film 0333,54
TP100111,2022-03-31,31469.83,5628.56,4566.9,29651.65,24364.56,2022-06-12,0,0,Sample Film 0334,123
TP100111,2023-03-31,35143.95,4986.86,5516.81,26389.18,27209.14,2023-04-20,0,0,Sample Film 0335,0
TP100111,2024-03-31,27344.14,3700.36,4028.78,20959.33,21170.37,2024-06-24,0,1,Sample Film 0336,618
TP100112,2022-03-31,217680.83,46669.3,0.0,154669.18,161970.47,2022-06-14,0,0,Sample Film 0337,0
TP100112,2023-03-31,189441.75,30012.63,0.0,144623.52,140958.52,2023-06-06,0,0,Sample Film 0338,469
TP100112,2024-03-31,204547.59,37969.38,0.0,155688.43,152198.37,2024-05-06,0,0,Sample Film 0339,0
TP100113,2022-03-31,59554.9,9231.08,7896.93,45052.44,43281.15,2022-06-24,0,0,Sample Film 0340,0
TP100113,2023-03-31,59028.09,9745.07,9172.06,41221.02,42898.29,2023-04-20,0,0,Sample Film 0341,0
TP100113,2024-03-31,67864.88,11065.41,12600.72,51515.25,49320.38,2024-04-10,0,0,Sample Film 0342,682
TP100114,2022-03-31,56797.28,10755.78,6999.29,41763.67,40500.28,2022-04-07,0,0,Sample Film 0343,571
TP100114,2023-03-31,55606.88,11464.44,2969.95,39189.1,39651.44,2023-07-08,0,0,Sample Film 0344,0
TP100114,2024-03-31,51575.12,9610.92,6568.9,37546.58,36776.52,2024-05-10,0,0,Sample Film 0345,660
TP100115,2022-03-31,236843.59,50200.22,45166.45,166540.99,170832.44,2022-05-10,0,1,Sample Film 0346,390
TP100115,2023-03-31,255098.97,34928.84,13336.57,184377.83,183999.83,2023-06-14,0,1,Sample Film 0347,176
TP100115,2024-03-31,93968.4,17519.92,8455.43,67203.15,67778.28,2024-06-25,0,0,Sample Film 0348,0
TP100116,2022-03-31,31098.33,4825.03,1233.32,21691.85,22702.73,2022-05-11,0,0,Sample Film 0349,0
TP100116,2023-03-31,85436.21,16714.6,0.0,61428.19,62371.04,2023-05-09,0,1,Sample Film 0350,0
TP100116,2024-03-31,30229.46,5739.77,0.0,21718.08,22068.43,2024-05-01,0,0,Sample Film 0351,599
TP100117,2022-03-31,69587.77,10828.52,10788.33,51051.77,48657.18,2022-10-24,0,0,Sample Film 0352,721
TP100117,2023-03-31,66684.71,10438.82,5060.22,37874.17,46627.3,2023-03-23,0,0,Sample Film 0353,302
TP100117,2024-03-31,60590.37,9593.39,5954.13,40502.87,42366.02,2024-04-13,0,0,Sample Film 0354,0
TP100118,2022-03-31,145267.35,31827.83,6622.98,97613.08,102607.73,2022-05-21,0,0,Sample Film 0355,0
TP100118,2023-03-31,67890.54,10405.81,0.0,46359.48,47953.62,2023-05-19,0,0,Sample Film 0356,395
TP100118,2024-03-31,71124.99,14532.54,3179.67,47926.32,50238.23,2024-04-22,0,1,Sample Film 0357,4
TP100119,2022-03-31,65654.97,11030.23,6144.04,42725.81,43237.67,2022-04-24,0,0,Sample Film 0358,651
TP100119,2023-03-31,82793.02,15595.7,10200.67,52174.3,54524.08,2023-04-07,0,0,Sample Film 0359,0
TP100119,2024-03-31,80513.76,12154.25,5201.24,51631.11,53023.05,2024-06-13,0,0,Sample Film 0360,0
TP100120,2022-03-31,41432.82,7277.58,4569.43,29574.3,31048.0,2022-06-08,0,0,Sample Film 0361,112
TP100120,2023-03-31,41020.6,6672.72,4269.63,38316.15,30739.1,2023-11-14,0,1,Sample Film 0362,277
TP100120,2024-03-31,42783.3,7427.0,6103.41,32233.09,32059.98,2024-07-03,0,0,Sample Film 0363,0
TP100121,2022-03-31,29447.0,5088.15,1047.4,20972.15,20472.81,2022-05-10,0,0,Sample Film 0364,422
TP100121,2023-03-31,27337.42,5038.05,4416.16,19598.76,19006.14,2023-04-21,0,0,Sample Film 0365,0
TP100121,2024-03-31,29668.28,6038.78,4454.35,20410.18,20626.65,2024-05-11,0,0,Sample Film 0366,0
TP100122,2022-03-31,105846.41,16712.82,8481.77,74097.41,76263.04,2022-04-19,0,0,Sample Film 0367,62
TP100122,2023-03-31,117032.01,22990.89,0.0,81147.18,84322.34,2023-06-09,1,0,Sample Film 0368,493
TP100122,2024-03-31,104071.97,15025.5,6581.08,77007.23,74984.55,2024-06-29,0,0,Sample Film 0369,728
TP100123,2022-03-31,29767.78,6398.21,4347.21,21013.91,20264.83,2022-05-17,0,0,Sample Film 0370,0
TP100123,2023-03-31,32654.81,8017.5,5842.78,21589.42,22230.22,2023-05-12,0,0,Sample Film 0371,0
TP100123,2024-03-31,34928.85,6636.38,5549.93,23205.01,23778.3,2024-05-03,0,0,Sample Film 0372,0
TP100124,2022-03-31,55313.23,10100.25,3882.91,40048.74,39392.13,2022-06-27,0,0,Sample Film 0373,1631
TP100124,2023-03-31,44635.54,6529.96,838.75,30571.89,31787.85,2023-05-30,0,0,Sample Film 0374,266
TP100124,2024-03-31,55313.84,7131.95,0.0,37567.55,39392.56,2024-05-15,0,0,Sample Film 0375,877
TP100125,2022-03-31,71350.6,11215.42,15212.06,52604.42,50887.12,2022-04-23,0,0,Sample Film 0376,0
TP100125,2023-03-31,63514.17,11281.89,12104.66,44221.94,45298.19,2023-04-29,0,0,Sample Film 0377,19
TP100125,2024-03-31,67737.4,11631.22,12107.14,56037.77,48310.19,2024-05-23,0,0,Sample Film 0378,575
TP100126,2022-03-31,37961.61,7922.63,0.0,25779.14,25497.74,2022-04-24,0,0,Sample Film 0379,504
TP100126,2023-03-31,29627.15,4963.94,2029.52,22086.07,19899.72,2023-03-28,0,0,Sample Film 0380,140
TP100126,2024-03-31,37509.01,5614.85,1406.4,24264.82,25193.74,2024-05-23,0,0,Sample Film 0381,132
TP100127,2022-03-31,68929.49,13571.81,0.0,41973.64,46861.15,2022-04-09,0,0,Sample Film 0382,16
TP100127,2023-03-31,75075.39,17294.38,0.0,36781.99,51039.4,2023-06-23,0,0,Sample Film 0383,0
TP100127,2024-03-31,67133.35,11721.85,4187.44,46787.56,45640.07,2024-05-20,0,0,Sample Film 0384,275
TP100128,2022-03-31,96483.09,15659.51,0.0,72907.93,69549.08,2022-04-21,0,0,Sample Film 0385,65
TP100128,2023-03-31,123316.63,23096.43,1799.21,87947.4,88891.83,2023-04-12,0,0,Sample Film 0386,0
TP100128,2024-03-31,110154.44,22306.11,2826.84,75889.49,79403.97,2024-04-13,0,0,Sample Film 0387,263
TP100129,2022-03-31,34670.02,5947.5,6580.25,24565.78,23442.79,2022-05-16,0,0,Sample Film 0388,0
TP100129,2023-03-31,38406.36,5163.07,2048.41,27181.19,25969.2,2023-04-29,0,0,Sample Film 0389,160
TP100129,2024-03-31,33761.47,5824.05,6779.69,22960.16,22828.47,2024-03-21,0,0,Sample Film 0390,89
TP100130,2022-03-31,47383.07,7516.89,3007.5,34257.64,34803.97,2022-04-16,0,0,Sample Film 0391,954
TP100130,2023-03-31,101984.37,17308.14,4626.3,53418.84,74909.89,2023-04-27,0,0,Sample Film 0392,1276
TP100130,2024-03-31,90114.68,14284.86,9684.69,66426.58,66191.32,2024-05-22,0,0,Sample Film 0393,638
TP100131,2022-03-31,25552.17,3336.96,3341.55,18213.55,18388.3,2022-04-21,0,0,Sample Film 0394,100
TP100131,2023-03-31,25862.24,4456.32,1904.54,19439.09,18611.43,2023-06-07,1,0,Sample Film 0395,0
TP100131,2024-03-31,24013.73,4091.61,2444.17,17194.67,17281.18,2024-06-16,0,0,Sample Film 0396,475
TP100132,2022-03-31,16624.92,3580.27,3918.16,12204.62,11634.21,2022-05-27,0,0,Sample Film 0397,0
TP100132,2023-03-31,17736.0,3460.91,2447.53,12506.69,12411.75,2023-06-29,0,0,Sample Film 0398,0
TP100132,2024-03-31,15439.82,2445.12,2322.97,11309.42,10804.87,2024-07-19,0,0,Sample Film 0399,120
TP100133,2022-03-31,30448.03,3415.09,4155.21,21413.81,21976.42,2022-04-22,0,0,Sample Film 0400,0
TP100133,2023-03-31,34960.88,5116.97,7972.8,24102.32,25233.65,2023-05-11,0,0,Sample Film 0401,0
TP100133,2024-03-31,31486.72,4419.86,2373.92,23824.56,22726.11,2024-06-07,0,0,Sample Film 0402,0
TP100134,2022-03-31,52509.61,10405.73,1842.12,41322.2,39530.27,2022-10-10,0,1,Sample Film 0403,459
TP100134,2023-03-31,43895.5,10779.48,3867.39,32111.7,33045.39,2023-04-04,0,0,Sample Film 0404,0
TP100134,2024-03-31,44296.19,8946.0,8236.04,34497.06,33347.04,2024-05-15,0,0,Sample Film 0405,0
TP100135,2022-03-31,58215.69,9147.11,8780.18,39697.12,40532.43,2022-07-04,0,0,Sample Film 0406,0
TP100135,2023-03-31,56834.12,10949.85,10051.14,39469.35,39570.52,2023-06-09,0,0,Sample Film 0407,0
TP100135,2024-03-31,47614.65,8502.97,947.41,32096.5,33151.5,2024-03-15,0,0,Sample Film 0408,71
TP100136,2022-03-31,39160.9,7732.45,6565.4,28717.13,28302.76,2022-05-28,0,0,Sample Film 0409,87
TP100136,2023-03-31,41535.15,7072.69,2545.66,30904.29,30018.7,2023-05-19,0,0,Sample Film 0410,0
TP100136,2024-03-31,49179.78,11865.22,6746.24,27277.6,35543.7,2024-11-30,0,0,Sample Film 0411,0
TP100137,2022-03-31,25850.48,3953.03,5259.45,18136.79,18429.89,2023-01-24,0,0,Sample Film 0412,0
TP100137,2023-03-31,33424.39,7350.41,7425.67,24187.55,23829.66,2023-04-28,0,0,Sample Film 0413,0
TP100137,2024-03-31,25346.76,3757.58,791.0,18325.73,18070.77,2025-03-13,0,0,Sample Film 0414,0
TP100138,2022-03-31,112191.58,23378.04,7092.28,88355.47,83463.71,2022-04-19,0,0,Sample Film 0415,0
TP100138,2023-03-31,130204.61,14724.31,2914.25,100517.25,96864.3,2023-03-31,0,0,Sample Film 0416,23
TP100138,2024-03-31,104199.76,22441.34,7266.32,75101.51,77518.28,2024-06-28,1,1,Sample Film 0417,679
TP100139,2022-03-31,65835.24,14012.38,1274.18,42600.62,44717.51,2022-06-06,0,0,Sample Film 0418,765
TP100139,2023-03-31,66371.54,13639.51,8340.97,45660.39,45081.78,2023-05-24,0,0,Sample Film 0419,708
TP100139,2024-03-31,60199.27,11987.58,7662.27,41463.65,40889.37,2024-12-30,0,0,Sample Film 0420,19
TP100140,2022-03-31,40954.15,7357.34,2764.41,28849.44,29906.28,2022-07-02,0,0,Sample Film 0421,276
TP100140,2023-03-31,43226.65,6635.77,0.0,30909.97,31565.75,2023-04-09,0,0,Sample Film 0422,0
TP100140,2024-03-31,51291.47,9867.96,4204.35,36214.29,37454.99,2024-04-22,0,0,Sample Film 0423,126
TP100141,2022-03-31,109575.78,24189.67,5789.49,70411.98,73114.89,2022-09-07,0,0,Sample Film 0424,380
TP100141,2023-03-31,75798.97,18129.92,6920.69,51228.27,50577.17,2023-06-13,0,0,Sample Film 0425,20
TP100141,2024-03-31,76580.1,15490.15,2960.97,52532.72,51098.39,2024-05-08,0,0,Sample Film 0426,459
TP100142,2022-03-31,94611.13,16704.4,5199.35,67553.35,66665.51,2022-05-07,0,0,Sample Film 0427,819
TP100142,2023-03-31,94065.26,12907.29,735.45,63679.02,66280.88,2024-04-13,0,0,Sample Film 0428,0
TP100142,2024-03-31,114935.67,17780.31,15393.8,84853.34,80986.72,2024-05-15,0,0,Sample Film 0429,0
TP100143,2022-03-31,121964.6,17647.2,20561.65,94742.32,90349.72,2022-09-05,0,0,Sample Film 0430,537
TP100143,2023-03-31,51504.87,8979.99,7067.26,39038.8,38154.11,2023-05-01,1,0,Sample Film 0431,0
TP100143,2024-03-31,59230.13,13052.04,4272.84,45177.35,43876.88,2024-06-11,0,0,Sample Film 0432,173
TP100144,2022-03-31,37136.11,7229.57,3368.55,26721.14,25546.65,2022-03-16,0,0,Sample Film 0433,758
TP100144,2023-03-31,63170.32,10399.65,9135.54,41440.24,43456.08,2023-02-19,0,0,Sample Film 0434,0
TP100144,2024-03-31,31671.12,6434.11,3778.72,21603.35,21787.17,2024-04-05,0,0,Sample Film 0435,0
TP100145,2022-03-31,182179.44,21766.77,0.0,124734.93,119744.5,2022-05-08,0,0,Sample Film 0436,876
TP100145,2023-03-31,156881.2,29565.45,18437.36,107779.83,103116.25,2023-07-20,0,0,Sample Film 0437,435
TP100145,2024-03-31,329253.86,52436.46,52858.21,214387.75,216414.86,2024-05-20,0,1,Sample Film 0438,529
TP100146,2022-03-31,88378.13,13110.61,4690.38,65836.55,63350.25,2022-12-13,0,0,Sample Film 0439,537
TP100146,2023-03-31,77519.65,16581.96,0.0,68215.79,55566.79,2023-04-30,0,1,Sample Film 0440,553
TP100146,2024-03-31,90183.13,17658.48,0.0,63408.86,64644.09,2024-05-18,0,0,Sample Film 0441,0
TP100147,2022-03-31,124782.01,20183.43,24953.06,88217.37,85233.08,2022-10-10,0,0,Sample Film 0442,105
TP100147,2023-03-31,95330.82,19226.78,16772.19,67217.3,65116.27,2023-05-15,0,0,Sample Film 0443,0
TP100147,2024-03-31,111593.91,19791.88,27873.05,77354.96,76224.87,2024-05-19,0,0,Sample Film 0444,52
TP100148,2022-03-31,44162.44,8878.63,4494.91,29533.92,28803.81,2022-05-27,0,0,Sample Film 0445,0
TP100148,2023-03-31,44626.08,8163.65,5843.1,29746.54,29106.21,2023-05-03,0,0,Sample Film 0446,636
TP100148,2024-03-31,37121.19,6024.79,5022.41,25098.92,24211.34,2024-05-26,0,0,Sample Film 0447,0
TP100149,2022-03-31,57746.22,10433.92,6736.87,41105.07,40958.89,2022-06-16,0,0,Sample Film 0448,0
TP100149,2023-03-31,58020.34,7500.86,1790.67,41452.8,41153.32,2023-06-05,0,0,Sample Film 0449,0
TP100149,2024-03-31,59877.79,9189.14,3218.91,41651.48,42470.79,2024-05-13,0,0,Sample Film 0450,0
TP100150,2022-03-31,76172.71,12093.38,4583.98,47225.45,49600.57,2022-06-03,0,0,Sample Film 0451,454
TP100150,2023-03-31,66787.72,8186.72,5301.22,42848.1,43489.44,2023-05-27,0,0,Sample Film 0452,52
TP100150,2024-03-31,87421.26,12251.65,8217.41,57180.33,56925.17,2024-05-22,0,0,Sample Film 0453,521
TP100151,2022-03-31,29623.52,4590.41,890.76,22369.5,22281.13,2022-05-09,0,0,Sample Film 0454,0
TP100151,2023-03-31,31711.86,5173.62,4011.39,23821.74,23851.85,2023-05-30,0,0,Sample Film 0455,106
TP100151,2024-03-31,48846.82,10068.42,7325.43,37974.55,36739.8,2024-04-30,0,0,Sample Film 0456,0
TP100152,2022-03-31,16594.28,3062.1,3557.16,10963.92,11305.71,2022-06-18,0,0,Sample Film 0457,0
TP100152,2023-03-31,41650.66,7199.54,1974.95,28936.91,28376.66,2023-05-02,0,1,Sample Film 0458,127
TP100152,2024-03-31,18232.51,3495.69,839.72,12608.48,12421.84,2025-04-18,0,1,Sample Film 0459,0
TP100153,2022-03-31,24601.61,4923.45,1893.8,16982.95,17212.65,2022-04-14,0,0,Sample Film 0460,0
TP100153,2023-03-31,22709.34,3477.17,1407.09,16334.68,15888.72,2023-06-23,0,0,Sample Film 0461,0
TP100153,2024-03-31,28406.42,6264.57,3165.22,20657.72,19874.71,2024-07-03,0,0,Sample Film 0462,181
TP100154,2022-03-31,78938.66,12178.1,11173.98,55708.17,55049.87,2022-05-07,0,0,Sample Film 0463,0
TP100154,2023-03-31,94804.09,16281.49,13676.73,63452.13,66114.03,2023-06-20,0,0,Sample Film 0464,388
TP100154,2024-03-31,85246.89,14818.57,6917.99,61492.23,59449.08,2024-06-07,0,0,Sample Film 0465,849
TP100155,2022-03-31,70411.37,12565.21,9963.02,45357.08,45864.18,2022-05-11,0,0,Sample Film 0466,224
TP100155,2023-03-31,144255.96,24691.76,27261.57,96576.03,93964.66,2023-04-14,0,0,Sample Film 0467,0
TP100155,2024-03-31,68894.5,16623.61,9015.2,43877.73,44876.12,2024-05-19,0,1,Sample Film 0468,209
TP100156,2022-03-31,147000.2,29473.05,25832.75,66545.14,92098.94,2022-03-04,0,0,Sample Film 0469,0
TP100156,2023-03-31,59794.21,10862.09,7762.68,38006.51,37462.42,2023-05-05,0,0,Sample Film 0470,0
TP100156,2024-03-31,67830.48,11921.49,13012.14,44285.49,42497.32,2024-05-15,0,0,Sample Film 0471,401
